    1  cd.[200~C:\Users\ivans\OneDrive\Desktop\GOIT~
    2  cd ~/Desktop/GOIT
    3  cd ~[200~
    4  cd ~\DEsktop\GOIT
    5  cd ~C:\Users\ivans\OneDrive\Desktop\GOIT
    6  cd ~\C:\Users\ivans\OneDrive\Desktop\GOIT
    7  cd /c/Users/ivans/OneDrive/Desktop/GOIT
    8  c && rm ~/.bash_history~
    9  clear && rm ~/.bash_history~
   10  git config --global user.name "Jovvanni"
   11  git config --global user.email "ivan.stratiichukupwork@gmail.com"
   12  git config --global --list
   13  touch main_test.txt
   14  git add .
   15  git clone .
   16  git clone .https://github.com/Jovvanni/HW_10
   17  git clone https://github.com/Jovvanni/HW_10
   18  cd https://github.com/Jovvanni/HW_10
   19  text_ignore.txt (touch)
   20   text_ignore.txt touch
   21  text_ignore.txt touch
   22  touch text_ignore.txt
   23  text_ignore.txt
   24  nano text_ignore.txt
   25  git add .
   26  cd https://github.com/Jovvanni/HW_10
   27  cd HW10
   28  cd HW_10
   29  git add .
   30  git commit -m "PTN HLO"
   31  nano text_ignore.txt
   32  git commit -m "GOIT the best"
   33  nano text_gnore.txt
   34  git commit -m "GOIT the best"
   35  nano text_ignore.txt
   36  git commit -m "GOIT the best"
   37  fit add .
   38  clear
   39  cd https://github.com/Jovvanni/HW_10
   40  cd HW_10
   41  clear
   42  add https://github.com/Jovvanni/HW_10
   43  clear
   44  cd https://github.com/Jovvanni/HW_10
   45  clear           
   46  cd C:\Users\ivans\OneDrive\Desktop\GOIT\HW_10
   47  clear
   48  cd C:/Users/ivans/OneDrive/Desktop/GOIT/HW_10
   49  touch text.ignore.txt
   50  nano text.ignore.txt
   51  git status
   52  git add .
   53  git commit -m "Додано новий файл text_ignore.txt до .gitignore"
   54  touch main_test.txt
   55  git add .
   56  git add main_test.txt
   57  git commit -m "Додано порожній файл main_test.txt"
   58  clear
   59  cd HW_10
   60  git clone https://github.com/Jovvanni/HW_10
   61  cd HW_10
   62  touch text_ignore.txt
   63  nano .gitgnore
   64  git status
   65  nano .gitgnore
   66  nano .gitignore
   67  git status
   68  touch main_test.txt
   69  git add .
   70  git commit -m "main_test.txt was added"
   71  git checkout -b develop
   72  touch develop_test.txt
   73  git add .
   74  git commit -m "develop_test.txt was added"
   75  echo someText > develop_test.txt
   76  git status
   77  git add .
   78  git commit -m "develop_test.txt was changed"
   79  git checkout main
   80  git merge develop
   81  git log
   82  history > command_list.csv
